;Date;Tirage;Gagnant;Jackpot
1258;19/03/2019;1 6 9 34 47 7 12;0;17 000 000 €
1259;15/03/2019;3 15 24 42 46 9 12;1;83 410 540 €
1260;12/03/2019;5 7 13 19 31 2 9;0;74 349 024 €
1261;08/03/2019;17 18 19 24 40 4 8;0;63 920 702 €
1262;05/03/2019;6 10 16 39 46 8 11;0;50 394 785 €
1263;01/03/2019;6 9 19 26 31 11 12;0;40 737 694 €
1264;26/02/2019;3 15 29 35 47 3 4;0;25 879 457 €
1265;22/02/2019;3 27 29 33 50 3 7;0;17 000 000 €
1266;19/02/2019;1 8 18 19 39 7 9;1;175 475 380 €
1267;15/02/2019;15 27 34 38 49 2 10;0;164 624 365 €
1268;12/02/2019;6 34 36 41 50 1 5;0;151 629 098 €
1269;08/02/2019;11 12 13 39 46 7 10;0;141 607 621 €
1270;05/02/2019;14 25 31 37 43 2 3;0;129 262 876 €
1271;01/02/2019;3 21 26 41 46 1 6;0;120 000 000 €
1272;29/01/2019;14 24 26 32 39 3 8;0;85 646 002 €
1273;25/01/2019;1 6 13 15 16 6 10;0;78 799 794 €
1274;22/01/2019;9 23 29 41 49 8 10;0;70 256 484 €
1275;18/01/2019;5 6 16 30 46 5 10;0;60 264 632 €
1276;15/01/2019;22 25 29 33 35 3 6;0;47 436 060 €
1277;11/01/2019;1 19 31 39 48 1 6;0;38 040 648 €
1278;08/01/2019;3 19 22 31 32 2 11;0;25 825 451 €
1279;04/01/2019;7 11 19 27 37 6 10;0;17 000 000 €
1280;01/01/2019;1 8 11 25 28 4 6;1;129 645 665 €
1281;29/12/2020;7 32 39 40 45 3 8;0;28 138 113 €
1282;25/12/2020;16 21 27 30 32 3 5;0;17 000 000 €
1283;22/12/2020;2 10 16 42 50 4 11;1;43 704 037 €
1284;18/12/2020;2 3 13 17 21 7 8;0;31 733 127 €
1285;15/12/2020;9 13 21 29 35 1 2;0;17 000 000 €
1286;11/12/2020;6 9 13 24 41 3 12;1;200 000 000 €
1287;08/12/2020;1 4 21 24 46 2 12;0;200 000 000 €
1288;04/12/2020;14 20 27 34 38 1 11;0;200 000 000 €
1289;01/12/2020;14 20 29 47 49 4 12;0;178 983 729 €
1290;27/11/2020;2 5 8 14 16 8 9;0;163 105 527 €
1291;24/11/2020;25 33 38 42 50 8 12;0;144 228 546 €
1292;20/11/2020;28 29 39 48 50 5 7;0;130 000 000 €
1293;17/11/2020;16 19 25 30 44 2 6;0;77 412 811 €
1294;13/11/2020;1 5 17 28 31 1 10;0;67 599 950 €
1295;10/11/2020;3 19 29 32 38 5 12;0;50 553 655 €
1296;06/11/2020;7 12 37 40 50 1 2;0;39 829 739 €
1297;03/11/2020;5 7 18 20 30 6 7;0;26 511 570 €
1298;30/10/2020;12 16 20 21 28 3 9;0;17 000 000 €
1299;27/10/2020;13 15 28 32 44 3 12;1;87 757 466 €
1300;23/10/2020;10 15 19 21 23 3 12;0;77 965 255 €
1301;20/10/2020;5 6 15 37 42 3 4;0;65 338 543 €
1302;16/10/2020;15 33 38 40 50 3 6;0;54 453 448 €
1303;13/10/2020;5 14 38 41 46 1 10;0;40 315 607 €
1304;09/10/2020;11 15 35 41 50 5 8;0;30 301 316 €
1305;06/10/2020;4 21 36 41 47 9 11;0;17 000 000 €
1306;02/10/2020;6 12 15 40 45 3 9;1;30 627 859 €
1307;29/09/2020;4 14 16 41 44 11 12;0;17 000 000 €
1308;25/09/2020;19 23 34 37 45 1 7;1;130 000 000 €
1309;22/09/2020;16 25 28 39 40 1 6;0;77 251 357 €
1310;18/09/2020;2 10 19 25 45 1 7;0;67 276 035 €
1311;15/09/2020;16 20 25 30 38 6 8;0;51 364 535 €
1312;11/09/2020;34 38 42 43 45 9 12;0;40 532 810 €
1313;08/09/2020;2 9 31 35 41 9 12;0;27 031 840 €
1314;04/09/2020;6 22 29 40 43 4 7;0;17 000 000 €
1315;01/09/2020;4 8 10 33 46 8 11;1;157 170 843 €
1316;28/08/2020;7 12 16 17 31 7 9;0;142 306 851 €
1317;25/08/2020;7 18 30 37 39 8 10;0;125 020 060 €
1318;21/08/2020;10 15 35 44 50 3 5;0;111 858 946 €
1319;18/08/2020;6 12 17 34 42 5 12;0;96 747 721 €
1320;14/08/2020;9 10 19 42 49 4 12;0;86 162 555 €
1321;11/08/2020;8 13 14 42 50 3 9;0;73 494 414 €
1322;07/08/2020;5 20 21 36 41 6 11;0;64 058 391 €
1323;04/08/2020;1 2 5 15 42 5 8;0;49 112 673 €
1324;31/07/2020;21 24 30 46 49 2 5;0;38 953 665 €
1325;28/07/2020;9 13 15 17 34 2 7;0;26 261 754 €
1326;24/07/2020;8 9 27 28 50 4 12;0;17 000 000 €
1327;21/07/2020;14 15 24 29 42 2 4;1;49 564 587 €
1328;17/07/2020;7 15 27 41 43 7 9;0;39 348 808 €
1329;14/07/2020;11 22 30 37 47 9 10;0;26 440 749 €
1330;10/07/2020;15 17 23 30 38 2 7;0;17 000 000 €
1331;07/07/2020;12 16 23 33 41 8 10;1;144 542 315 €
1332;03/07/2020;4 16 27 37 39 3 6;0;130 000 000 €
1333;30/06/2020;1 6 11 28 42 2 10;0;62 297 693 €
1334;26/06/2020;1 10 12 21 26 5 11;0;51 471 751 €
1335;23/06/2020;2 12 19 46 49 1 8;0;38 429 546 €
1336;19/06/2020;5 14 19 24 43 3 11;0;29 065 639 €
1337;16/06/2020;4 9 11 17 39 2 10;0;17 000 000 €
1338;12/06/2020;2 24 39 45 46 4 8;1;51 583 717 €
1339;09/06/2020;5 15 27 36 46 2 8;0;38 666 415 €
1340;05/06/2020;5 11 17 24 37 3 6;0;29 131 137 €
1341;02/06/2020;10 12 22 26 49 7 11;0;17 000 000 €
1342;29/05/2020;4 8 11 19 46 4 8;1;17 000 000 €
1343;26/05/2020;4 9 14 21 27 4 6;2;37 143 480 €
1344;22/05/2020;3 18 22 27 32 2 7;0;28 245 446 €
1345;19/05/2020;5 25 32 37 43 6 7;0;17 000 000 €
1346;15/05/2020;11 23 32 34 39 1 6;1;72 969 058 €
1347;12/05/2020;9 16 29 37 39 4 11;0;63 861 474 €
1348;08/05/2020;8 25 32 33 38 7 9;0;57 015 368 €
1349;05/05/2020;2 10 22 27 41 2 3;0;48 838 406 €
1350;01/05/2020;19 20 38 45 47 2 6;0;41 201 741 €
1351;28/04/2020;15 23 26 28 32 1 5;0;32 299 012 €
1352;24/04/2020;1 5 19 21 28 4 7;0;25 497 940 €
1353;21/04/2020;10 11 14 23 28 6 8;0;17 000 000 €
1354;17/04/2020;16 28 32 37 45 1 11;1;67 188 313 €
1355;14/04/2020;6 29 34 35 40 4 11;0;59 184 725 €
1356;10/04/2020;3 10 17 33 39 1 4;0;53 434 751 €
1357;07/04/2020;4 5 14 33 48 7 12;0;45 796 215 €
1358;03/04/2020;16 19 34 46 50 2 6;0;39 141 320 €
1359;31/03/2020;12 17 24 30 36 1 9;0;30 777 246 €
1360;27/03/2020;11 14 27 41 46 2 3;0;24 704 307 €
1361;24/03/2020;7 12 26 30 33 10 11;0;17 000 000 €
1362;20/03/2020;3 9 20 34 40 6 12;1;17 000 000 €
1363;17/03/2020;5 7 8 16 20 2 12;1;63 600 033 €
1364;13/03/2020;3 11 21 27 36 9 10;0;55 850 379 €
1365;10/03/2020;11 23 30 37 43 5 12;0;40 555 593 €
1366;06/03/2020;15 38 43 45 46 1 11;0;30 399 605 €
1367;03/03/2020;4 14 27 44 45 1 10;0;17 000 000 €
1368;28/02/2020;8 11 20 22 23 3 4;1;67 084 644 €
1369;25/02/2020;1 4 18 27 42 4 6;0;51 940 006 €
1370;21/02/2020;7 23 30 32 45 5 9;0;41 085 850 €
1371;18/02/2020;11 32 34 38 47 2 10;0;27 039 366 €
1372;14/02/2020;5 20 35 41 49 6 10;0;17 000 000 €
1373;11/02/2020;24 26 32 43 46 6 10;1;17 000 000 €
1374;07/02/2020;9 15 17 25 40 3 9;1;130 000 000 €
1375;04/02/2020;21 23 33 35 47 6 7;0;40 857 417 €
1376;31/01/2020;13 18 20 23 30 2 4;0;28 934 315 €
1377;28/01/2020;1 19 27 31 38 4 5;0;17 000 000 €
1378;24/01/2020;3 4 6 9 24 5 8;1;28 601 720 €
1379;21/01/2020;10 11 24 36 46 3 5;0;17 000 000 €
1380;17/01/2020;8 19 20 29 44 3 8;1;100 779 289 €
1381;14/01/2020;21 25 29 39 44 8 9;0;91 228 644 €
1382;10/01/2020;6 17 32 44 46 2 6;0;84 145 912 €
1383;07/01/2020;5 8 12 37 43 6 11;0;75 337 663 €
1384;03/01/2020;5 15 20 36 47 8 12;0;64 992 459 €
1385;31/12/2021;7 22 25 43 49 6 7;1;17 571 602 €
1386;28/12/2021;4 6 15 17 29 9 12;1;79 411 191 €
1387;24/12/2021;2 26 28 34 41 5 10;0;69 443 074 €
1388;21/12/2021;12 17 21 34 38 2 3;0;52 678 478 €
1389;17/12/2021;1 2 15 30 35 2 7;0;41 402 488 €
1390;14/12/2021;19 21 37 47 48 3 6;0;27 297 367 €
1391;10/12/2021;11 21 33 38 42 2 8;0;17 000 000 €
1392;07/12/2021;22 31 38 46 47 7 11;1;143 469 842 €
1393;03/12/2021;21 22 29 32 46 9 10;0;130 000 000 €
1394;30/11/2021;19 20 26 33 43 1 4;0;17 000 000 €
1395;26/11/2021;1 20 41 42 50 3 7;1;162 289 050 €
1396;23/11/2021;17 21 36 42 46 7 10;0;145 091 098 €
1397;19/11/2021;22 26 38 47 50 2 6;0;132 310 193 €
1398;16/11/2021;9 19 21 32 36 3 4;0;116 414 664 €
1399;12/11/2021;2 9 15 47 50 6 9;0;104 804 310 €
1400;09/11/2021;17 25 26 33 36 1 8;0;90 574 742 €
1401;05/11/2021;2 12 25 30 41 8 11;0;80 098 420 €
1402;02/11/2021;2 3 17 29 43 1 4;0;67 114 273 €
1403;29/10/2021;10 15 28 32 49 3 9;0;56 130 474 €
1404;26/10/2021;12 15 20 42 44 1 2;0;41 218 951 €
1405;22/10/2021;12 17 22 33 39 2 12;0;30 765 413 €
1406;19/10/2021;4 20 36 40 41 1 6;0;17 000 000 €
1407;15/10/2021;21 26 31 34 49 2 5;1;220 000 000 €
1408;12/10/2021;6 13 22 45 49 10 11;0;220 000 000 €
1409;08/10/2021;1 10 23 42 46 3 5;0;204 959 523 €
1410;05/10/2021;11 13 14 36 45 7 9;0;180 775 500 €
1411;01/10/2021;1 15 19 26 48 6 12;0;164 139 268 €
1412;28/09/2021;6 7 12 33 39 1 7;0;144 513 199 €
1413;24/09/2021;2 12 20 27 41 10 12;0;130 000 000 €
1414;21/09/2021;20 25 26 30 38 2 8;0;50 323 000 €
1415;17/09/2021;5 7 8 10 34 1 9;0;39 791 600 €
1416;14/09/2021;12 18 35 38 45 2 8;0;26 452 496 €
1417;10/09/2021;1 6 7 18 28 2 8;0;17 000 000 €
1418;07/09/2021;7 19 35 42 43 7 9;1;26 572 332 €
1419;03/09/2021;5 7 13 29 35 3 7;0;17 000 000 €
1420;31/08/2021;5 13 17 32 43 2 10;3;63 644 286 €
1421;27/08/2021;2 3 31 46 50 8 12;0;53 070 091 €
1422;24/08/2021;19 21 36 44 50 3 10;0;39 413 483 €
1423;20/08/2021;3 9 19 20 23 9 11;0;29 593 864 €
1424;17/08/2021;12 31 41 42 47 4 6;0;17 000 000 €
1425;13/08/2021;6 12 44 47 49 8 12;1;113 156 128 €
1426;10/08/2021;9 37 47 48 49 2 7;0;95 302 087 €
1427;06/08/2021;7 14 21 26 32 4 12;0;84 880 433 €
1428;03/08/2021;17 21 23 45 46 7 11;0;72 123 753 €
1429;30/07/2021;10 23 33 35 37 5 10;0;62 793 085 €
1430;27/07/2021;5 9 19 21 25 10 12;0;48 844 837 €
1431;23/07/2021;23 24 26 34 50 2 4;0;38 825 770 €
1432;20/07/2021;3 12 19 41 48 6 9;0;26 211 196 €
1433;16/07/2021;5 16 42 47 49 3 11;0;17 000 000 €
1434;13/07/2021;5 6 8 11 22 3 4;1;26 482 986 €
1435;09/07/2021;6 19 36 37 49 4 11;0;17 000 000 €
1436;06/07/2021;2 5 21 27 42 9 11;1;17 000 000 €
1437;02/07/2021;9 14 29 38 49 7 10;1;77 959 528 €
1438;29/06/2021;6 12 20 24 48 5 6;0;64 340 127 €
1439;25/06/2021;1 29 30 33 36 3 12;0;53 683 594 €
1440;22/06/2021;6 24 26 27 41 3 8;0;39 918 304 €
1441;18/06/2021;11 20 27 30 41 3 5;0;29 998 047 €
1442;15/06/2021;11 21 26 30 31 2 3;0;17 000 000 €
1443;11/06/2021;9 17 21 33 39 7 11;1;30 382 655 €
1444;08/06/2021;2 11 26 36 47 7 9;0;17 000 000 €
1445;04/06/2021;7 20 36 40 46 2 4;1;130 000 000 €
1446;01/06/2021;3 10 26 35 44 6 7;0;88 760 288 €
1447;28/05/2021;11 13 16 34 40 1 12;0;78 620 802 €
1448;25/05/2021;1 21 26 30 38 2 8;0;65 838 496 €
1449;21/05/2021;2 9 13 15 35 3 10;0;54 934 280 €
1450;18/05/2021;5 13 38 39 40 4 12;0;40 625 089 €
1451;14/05/2021;6 16 18 29 38 6 11;0;30 241 215 €
1452;11/05/2021;14 25 34 43 46 5 6;0;17 000 000 €
1453;07/05/2021;14 22 33 38 47 8 9;1;69 463 976 €
1454;04/05/2021;3 10 13 28 46 4 11;0;54 222 329 €
1455;30/04/2021;1 16 24 28 46 2 11;0;43 409 687 €
1456;27/04/2021;13 14 24 35 49 1 10;0;27 232 271 €
1457;23/04/2021;3 14 15 19 29 2 8;0;17 000 000 €
1458;20/04/2021;5 17 28 41 46 10 11;1;68 414 615 €
1459;16/04/2021;6 11 29 40 48 5 9;0;56 913 174 €
1460;13/04/2021;16 20 31 47 50 2 8;0;42 155 143 €
1461;09/04/2021;2 8 32 35 44 8 11;0;31 216 341 €
1462;06/04/2021;2 21 37 38 50 7 8;0;17 000 000 €
1463;02/04/2021;4 21 34 40 47 2 5;1;144 755 907 €
1464;30/03/2021;24 27 28 29 42 4 8;0;128 213 947 €
1465;26/03/2021;10 12 37 49 50 3 8;0;115 321 837 €
1466;23/03/2021;2 26 29 36 49 3 9;0;99 009 615 €
1467;19/03/2021;3 9 35 43 44 1 10;0;87 587 639 €
1468;16/03/2021;23 25 32 35 47 2 6;0;73 410 604 €
1469;12/03/2021;4 6 9 11 44 10 11;0;60 764 885 €
1470;09/03/2021;1 16 21 32 33 11 12;0;44 153 103 €
1471;05/03/2021;4 5 39 46 48 7 10;0;32 402 008 €
1472;02/03/2021;2 19 24 26 49 6 7;0;17 000 000 €
1473;26/02/2021;6 12 22 29 33 6 11;1;210 000 000 €
1474;23/02/2021;9 18 30 39 45 1 3;0;210 000 000 €
1475;19/02/2021;4 12 25 46 48 7 12;0;206 564 757 €
1476;16/02/2021;5 9 25 29 30 6 7;0;180 847 515 €
1477;12/02/2021;7 23 30 32 36 8 12;0;164 677 184 €
1478;09/02/2021;5 10 24 31 37 9 10;0;145 042 671 €
1479;05/02/2021;12 19 37 44 45 2 6;0;130 000 000 €
1480;02/02/2021;18 20 35 38 48 9 12;0;41 721 143 €
1481;29/01/2021;1 5 27 36 42 1 6;0;30 681 161 €
1482;26/01/2021;5 7 25 37 40 2 8;0;17 000 000 €
1483;22/01/2021;8 16 42 44 47 6 7;1;80 566 353 €
1484;19/01/2021;25 27 31 35 43 5 6;0;67 733 808 €
1485;15/01/2021;4 10 27 38 40 3 11;0;56 331 898 €
1486;12/01/2021;2 10 18 34 35 6 9;0;41 607 178 €
1487;08/01/2021;18 23 37 41 42 4 6;0;30 824 040 €
1488;05/01/2021;12 34 37 38 42 1 3;0;17 000 000 €
1489;01/01/2021;16 28 32 44 48 1 9;1;44 958 140 €
1490;30/12/2022;17 34 42 47 48 1 9;0;17 000 000 €
1491;27/12/2022;19 31 33 34 43 3 5;1;26 956 990 €
1492;23/12/2022;16 17 23 26 35 5 11;0;17 000 000 €
1493;20/12/2022;1 11 17 20 27 4 5;1;51 605 931 €
1494;16/12/2022;2 15 19 35 44 2 7;0;40 613 995 €
1495;13/12/2022;3 9 12 26 30 10 11;0;27 040 539 €
1496;09/12/2022;8 27 31 46 50 1 3;0;17 000 000 €
1497;06/12/2022;12 20 25 26 27 8 12;1;142 897 164 €
1498;02/12/2022;12 21 35 39 45 6 11;0;130 000 000 €
1499;29/11/2022;15 20 24 35 38 8 12;0;87 748 883 €
1500;25/11/2022;19 21 35 37 39 2 6;0;77 861 913 €
1501;22/11/2022;21 22 24 29 42 3 11;0;65 446 418 €
1502;18/11/2022;13 16 19 35 41 1 11;0;54 718 416 €
1503;15/11/2022;13 21 24 31 33 1 12;0;40 593 927 €
1504;11/11/2022;2 19 24 25 44 2 10;0;30 268 879 €
1505;08/11/2022;3 5 32 33 50 1 8;0;17 000 000 €
1506;04/11/2022;2 11 37 45 47 2 3;1;160 788 895 €
1507;01/11/2022;19 37 42 47 48 1 6;0;142 364 827 €
1508;28/10/2022;14 16 21 28 35 1 11;0;130 427 867 €
1509;25/10/2022;7 24 34 39 46 1 6;0;115 163 196 €
1510;21/10/2022;25 26 28 38 40 1 6;0;103 645 225 €
1511;18/10/2022;3 5 13 42 48 1 6;0;89 872 400 €
1512;14/10/2022;24 28 29 34 48 3 7;0;79 886 870 €
1513;11/10/2022;8 23 32 35 40 1 8;0;67 271 821 €
1514;07/10/2022;26 27 42 45 50 1 12;0;55 925 603 €
1515;04/10/2022;3 18 28 42 43 3 12;0;41 404 202 €
1516;30/09/2022;1 2 11 16 26 3 12;0;30 779 317 €
1517;27/09/2022;4 20 21 34 44 1 3;0;17 000 000 €
1518;23/09/2022;14 15 22 35 48 3 8;1;193 007 524 €
1519;20/09/2022;11 21 23 32 48 3 12;0;174 393 432 €
1520;16/09/2022;10 27 36 45 49 3 4;0;160 585 356 €
1521;13/09/2022;9 12 15 40 47 1 11;0;143 363 071 €
1522;09/09/2022;17 23 24 26 27 4 9;0;130 000 000 €
1523;06/09/2022;7 10 22 29 44 4 5;0;17 000 000 €
1524;02/09/2022;7 12 13 20 45 3 12;1;128 491 607 €
1525;30/08/2022;4 6 10 15 19 1 4;0;112 909 220 €
1526;26/08/2022;22 23 25 38 44 11 12;0;101 607 332 €
1527;23/08/2022;19 26 31 39 48 2 3;0;87 739 478 €
1528;19/08/2022;2 9 13 19 38 2 6;0;77 782 771 €
1529;16/08/2022;10 14 25 32 39 7 8;0;65 542 062 €
1530;12/08/2022;14 17 34 35 42 6 10;0;54 932 236 €
1531;09/08/2022;18 19 21 27 47 5 11;0;40 859 540 €
1532;05/08/2022;3 29 33 35 44 8 10;0;30 356 111 €
1533;02/08/2022;7 18 28 40 48 8 11;0;17 000 000 €
1534;29/07/2022;3 23 38 43 48 3 8;1;41 717 625 €
1535;26/07/2022;3 5 17 25 27 1 9;0;27 478 522 €
1536;22/07/2022;16 18 29 32 50 4 11;0;17 000 000 €
1537;19/07/2022;6 23 27 40 41 2 12;1;230 000 000 €
1538;15/07/2022;9 17 29 38 39 7 10;0;230 000 000 €
1539;12/07/2022;14 18 24 25 50 6 11;0;230 000 000 €
1540;08/07/2022;28 31 35 43 46 4 7;0;230 000 000 €
1541;05/07/2022;7 10 25 45 48 3 6;0;215 357 108 €
1542;01/07/2022;6 18 24 34 46 3 12;0;196 414 962 €
1543;28/06/2022;10 35 42 47 48 2 11;0;175 942 220 €
1544;24/06/2022;10 17 28 44 50 8 12;0;161 066 308 €
1545;21/06/2022;6 23 36 39 47 8 10;0;143 671 414 €
1546;17/06/2022;19 21 22 31 38 7 11;0;130 000 000 €
1547;14/06/2022;2 7 27 34 40 3 11;0;17 000 000 €
1548;10/06/2022;17 26 36 37 40 9 12;1;64 382 899 €
1549;07/06/2022;6 16 17 25 31 2 6;0;50 425 091 €
1550;03/06/2022;12 28 29 34 48 9 11;0;40 193 759 €
1551;31/05/2022;3 10 13 42 49 3 9;0;26 862 123 €
1552;27/05/2022;15 23 28 34 48 3 5;0;17 000 000 €
1553;24/05/2022;10 13 27 36 37 2 10;1;50 656 220 €
1554;20/05/2022;8 22 23 32 50 3 9;0;40 361 205 €
1555;17/05/2022;5 28 30 48 49 5 11;0;26 854 990 €
1556;13/05/2022;3 11 17 45 48 4 8;0;17 000 000 €
1557;10/05/2022;3 25 27 28 29 4 9;1;215 840 341 €
1558;06/05/2022;3 8 18 24 40 3 11;0;195 426 739 €
1559;03/05/2022;8 20 26 47 48 3 8;0;174 025 283 €
1560;29/04/2022;10 11 20 36 37 3 7;0;158 670 926 €
1561;26/04/2022;4 25 28 34 45 8 11;0;138 997 634 €
1562;22/04/2022;6 11 21 35 36 1 9;0;125 443 189 €
1563;19/04/2022;2 12 17 28 46 6 10;0;109 726 011 €
1564;15/04/2022;6 24 30 32 48 5 6;0;99 284 232 €
1565;12/04/2022;21 30 31 35 47 2 10;0;86 707 525 €
1566;08/04/2022;1 15 16 38 45 4 11;0;77 113 731 €
1567;05/04/2022;1 11 13 24 49 5 6;0;64 950 730 €
1568;01/04/2022;2 7 21 31 45 4 10;0;54 338 154 €
1569;29/03/2022;8 11 33 42 43 6 11;0;40 310 864 €
1570;25/03/2022;6 10 24 27 29 5 12;0;30 608 285 €
1571;22/03/2022;7 17 21 29 40 8 11;0;17 000 000 €
1572;18/03/2022;1 9 14 17 43 6 12;2;53 651 194 €
1573;15/03/2022;1 2 12 19 26 2 8;0;40 030 704 €
1574;11/03/2022;12 19 22 23 48 2 6;0;30 105 266 €
1575;08/03/2022;12 18 21 25 31 2 9;0;17 000 000 €
1576;04/03/2022;6 20 40 42 43 10 12;1;78 587 957 €
1577;01/03/2022;8 24 26 39 42 3 5;0;65 887 876 €
1578;25/02/2022;10 13 24 30 42 1 5;0;55 111 352 €
1579;22/02/2022;5 9 14 26 32 3 7;0;40 960 814 €
1580;18/02/2022;25 38 41 43 50 6 10;0;30 386 297 €
1581;15/02/2022;9 20 31 33 44 2 12;0;17 000 000 €
1582;11/02/2022;13 18 38 42 45 7 11;1;30 928 078 €
1583;08/02/2022;6 20 34 37 43 7 10;0;17 000 000 €
1584;04/02/2022;3 25 38 43 49 3 7;1;130 000 000 €
1585;01/02/2022;1 19 36 38 49 6 9;0;62 918 725 €
1586;28/01/2022;10 25 29 34 45 9 10;0;51 355 483 €
1587;25/01/2022;6 16 18 39 47 2 4;0;36 602 485 €
1588;21/01/2022;5 14 35 36 39 7 12;0;26 158 375 €
1589;18/01/2022;3 12 19 24 30 2 5;1;67 441 797 €
1590;14/01/2022;6 17 25 31 46 9 12;0;55 802 638 €
1591;11/01/2022;4 23 32 33 44 9 12;0;41 198 749 €
1592;07/01/2022;2 14 37 44 50 7 11;0;30 434 021 €
1593;04/01/2022;18 28 35 36 41 6 11;0;17 000 000 €
1594;29/12/2023;2 3 19 36 37 6 9;0;30 547 317 €
1595;26/12/2023;8 27 30 35 47 9 10;0;17 000 000 €
1596;22/12/2023;6 14 34 44 49 4 12;1;55 662 868 €
1597;19/12/2023;10 20 41 43 45 2 12;0;40 468 227 €
1598;15/12/2023;2 13 37 38 48 5 9;0;30 315 474 €
1599;12/12/2023;6 28 37 39 43 9 12;0;17 000 000 €
1600;08/12/2023;17 30 42 48 50 4 8;1;240 000 000 €
1601;05/12/2023;4 6 20 24 25 5 9;0;218 859 088 €
1602;01/12/2023;4 10 14 38 50 9 12;0;200 000 000 €
1603;28/11/2023;12 16 27 33 44 7 8;1;83 068 817 €
1604;24/11/2023;15 20 29 39 48 1 7;0;73 689 177 €
1605;21/11/2023;19 29 34 46 47 2 3;0;61 945 882 €
1606;17/11/2023;2 24 26 46 50 2 7;0;51 871 164 €
1607;14/11/2023;13 16 36 44 50 3 5;0;38 766 955 €
1608;10/11/2023;10 21 30 38 42 2 12;0;29 442 596 €
1609;07/11/2023;8 10 11 30 39 4 10;0;17 000 000 €
1610;03/11/2023;8 21 31 39 47 5 9;1;31 218 086 €
1611;31/10/2023;5 7 20 40 50 2 10;0;17 000 000 €
1612;27/10/2023;29 33 35 48 49 3 8;1;17 000 000 €
1613;24/10/2023;8 16 18 31 34 6 9;1;26 274 769 €
1614;20/10/2023;2 20 28 40 45 1 5;0;17 000 000 €
1615;17/10/2023;10 17 20 35 40 3 4;1;67 318 140 €
1616;13/10/2023;21 26 28 40 41 2 4;0;56 657 304 €
1617;10/10/2023;18 20 22 33 43 3 9;0;40 033 037 €
1618;06/10/2023;21 29 31 34 43 2 9;0;30 163 856 €
1619;03/10/2023;6 20 22 24 45 4 5;0;17 000 000 €
1620;29/09/2023;9 11 13 21 32 2 7;1;130 000 000 €
1621;26/09/2023;2 6 14 19 23 5 7;0;40 110 282 €
1622;22/09/2023;3 23 24 34 35 5 8;0;30 052 281 €
1623;19/09/2023;10 15 31 41 42 2 5;0;17 000 000 €
1624;15/09/2023;12 14 21 45 48 8 11;2;54 951 738 €
1625;12/09/2023;5 14 36 40 42 2 11;0;39 749 427 €
1626;08/09/2023;10 20 21 26 33 3 4;0;29 856 760 €
1627;05/09/2023;1 7 24 41 48 10 12;0;17 000 000 €
1628;01/09/2023;4 5 35 37 43 5 6;1;109 268 140 €
1629;29/08/2023;21 23 32 40 49 8 11;0;94 132 132 €
1630;25/08/2023;16 17 34 35 44 5 10;0;83 895 709 €
1631;22/08/2023;2 9 23 32 40 6 7;0;71 241 834 €
1632;18/08/2023;23 25 30 44 47 9 12;0;61 993 456 €
1633;15/08/2023;3 5 9 32 43 6 10;0;48 439 436 €
1634;11/08/2023;4 6 10 13 34 3 5;0;39 046 910 €
1635;08/08/2023;8 9 33 35 40 3 6;0;26 419 369 €
1636;04/08/2023;15 20 31 44 48 1 3;0;17 000 000 €
1637;01/08/2023;25 27 35 40 45 7 11;1;72 144 196 €
1638;28/07/2023;7 32 33 34 38 6 9;0;62 712 326 €
1639;25/07/2023;5 7 11 27 37 6 12;0;48 942 250 €
1640;21/07/2023;7 31 33 35 36 7 10;0;38 938 247 €
1641;18/07/2023;4 12 34 35 45 1 9;0;26 319 523 €
1642;14/07/2023;5 8 29 35 48 5 6;0;17 000 000 €
1643;11/07/2023;2 11 28 42 48 4 9;2;73 242 322 €
1644;07/07/2023;2 11 12 19 38 4 8;0;63 819 633 €
1645;04/07/2023;14 17 23 36 44 2 8;0;49 799 831 €
1646;30/06/2023;1 6 25 29 36 7 10;0;39 350 951 €
1647;27/06/2023;17 22 23 27 44 1 7;0;26 366 576 €
1648;23/06/2023;1 3 11 33 46 10 11;0;17 000 000 €
1649;20/06/2023;11 17 28 32 35 5 6;1;64 343 648 €
1650;16/06/2023;7 26 34 41 44 9 11;0;53 695 272 €
1651;13/06/2023;15 16 21 41 50 5 6;0;39 998 137 €
1652;09/06/2023;18 26 36 41 50 11 12;0;29 999 077 €
1653;06/06/2023;13 21 32 39 50 2 10;0;17 000 000 €
1654;02/06/2023;3 12 15 25 43 10 11;1;130 000 000 €
1655;30/05/2023;27 29 32 33 47 2 8;0;87 066 382 €
1656;26/05/2023;15 25 37 38 41 1 7;0;77 603 769 €
1657;23/05/2023;5 6 14 23 34 2 11;0;65 331 075 €
1658;19/05/2023;18 27 34 41 49 3 9;0;54 581 705 €
1659;16/05/2023;4 6 9 14 37 4 11;0;40 834 212 €
1660;12/05/2023;9 10 13 39 44 4 6;0;30 501 494 €
1661;09/05/2023;13 17 21 28 46 7 9;0;17 000 000 €
1662;05/05/2023;3 8 18 34 49 3 7;3;159 123 225 €
1663;02/05/2023;7 32 44 47 48 7 8;0;141 358 073 €
1664;28/04/2023;11 13 16 23 34 1 10;0;129 017 022 €
1665;25/04/2023;10 29 30 40 45 1 12;0;113 203 135 €
1666;21/04/2023;7 8 18 33 42 2 8;0;101 652 719 €
1667;18/04/2023;17 21 23 35 37 10 11;0;86 295 887 €
1668;14/04/2023;4 11 37 44 49 6 7;0;76 614 030 €
